,p60p61,p60p62,p60p63,p61p62,p61p63,p61p64,p61p65,p63p64,p63p67,p64p65,p64p67,p65p67,p61p60,p62p60,p63p60,p62p61,p63p61,p64p61,p65p61,p64p63,p67p63,p65p64,p67p64,p67p65
2050-05-07 23:00:00,0.03755414631821066,0.7128390877452001,0.4555822591037638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1799064500000007,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.466,2.7502720013810347,2.138,9.020369966862223,0.0,0.0
2050-05-08 00:00:00,0.11175907140855415,0.7339743385643109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.014629982160963811,0.0,0.0,0.0,0.466,2.877051446077842,1.672638929999997,7.659326641559031,0.0,0.0
2050-05-08 01:00:00,0.6240833925922723,0.7421141691246079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.7572646225879064,0.0,0.0,0.0,0.0,1.4106587671077353,2.138,5.992401762588923,0.0,0.0
2050-05-08 02:00:00,0.6429592751785286,0.7415470444351101,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.8553117122679992,0.0,0.0,0.0,0.466,1.926876998836435,2.138,6.144673254317626,0.2543494599999976,0.0
2050-05-08 03:00:00,1.0704629912150887,0.7578032750787151,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.0,6.36,0.0,0.0,1.1801075328790551,0.0,0.456,0.238,0.466,2.865561633530919,2.138,7.416081059012109,0.18814753999999834,0.0
2050-05-08 04:00:00,0.7364144142413925,0.8104604226620926,0.0,0.0,0.0,0.0,0.0,0.0,0.44185624000000345,0.0,2.207,6.36,0.0,0.0,1.0056683280818977,0.0,0.0,0.0,0.0,3.5393740993469667,2.138,8.311529024828154,2.207,0.0
2050-05-08 05:00:00,0.9357162672970071,2.303,0.0,0.832,0.0,0.0,0.0,0.11116092177037729,0.0,0.0,2.207,6.36,0.0,0.9192246716277539,1.015585641093555,0.0,0.0,0.238,0.466,0.0,0.5278153999999962,5.40243232371081,2.207,0.0
2050-05-08 06:00:00,0.8331269217846146,2.303,0.0,0.0,0.0,0.0,0.2239290475362905,0.0,2.138,0.0,0.0,1.2276006898473906,0.0,0.5714278799209564,0.8930921581447748,0.832,0.456,0.238,0.0,4.44,0.0,7.940883363771539,2.207,0.0
2050-05-08 07:00:00,0.21936956942545896,0.9022093266971275,0.6813735333648618,0.0,0.0,0.0,0.466,0.0,2.138,0.0,0.0,6.36,0.0,0.0,0.0,0.0,0.456,0.0,0.466,4.44,2.138,7.9719874777856194,2.207,0.0
2050-05-08 08:00:00,0.18012139166529598,0.1542115096603378,0.0,0.832,0.0,0.0,0.0,0.0,0.0,0.0,1.423323400000001,6.36,0.0,0.0,0.7060162918274755,0.0,0.456,0.238,0.466,1.2516940681074935,0.0,9.020369966862223,0.0,0.0
2050-05-08 09:00:00,0.5556925105696225,0.09563180406447547,0.5025583724776118,0.832,0.0,0.0,0.0,0.0,0.0,0.0,1.2316103499999986,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.466,3.1850868417639866,2.138,8.75063283736187,2.207,0.0
2050-05-08 10:00:00,0.0,1.0234078396113444,0.2470209224496923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2156497500000025,0.24964716866944311,0.0,0.0,0.0,0.0,0.0,0.466,1.6145513514224645,0.0,4.931314455560289,0.0,0.0
2050-05-08 11:00:00,0.25937833702607527,1.0895789871979866,0.0,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.9195854500000031,6.36,0.0,0.0,0.02078820696245831,0.0,0.0,0.0,0.466,0.3002836864476608,2.138,4.924006674671956,0.0,0.0
2050-05-08 12:00:00,0.172479904660845,0.27236981003526983,0.0,0.0,0.456,0.19998125206304546,0.0,0.0,0.0,4.847652024238475,2.207,5.717178710152611,0.0,0.0,0.0,0.0,0.0,0.238,0.0,0.0,0.0,9.020369966862223,2.207,0.0
2050-05-08 13:00:00,0.0,1.2187481953699928,0.7583718799002556,0.0,0.456,0.0,0.466,0.0,0.0,0.0,0.810265370614518,6.078930379385483,0.5228172299174353,0.0,0.0,0.0,0.0,0.0,0.466,4.022922327036161,0.0,9.020369966862223,0.0,0.0
2050-05-08 14:00:00,0.0,0.0,0.8301942079551143,0.0,0.0,0.0,0.0,0.0,0.0,0.7894382498014068,2.207,1.7489126999999982,0.3623444361346255,0.0,0.0,0.10666928583460611,0.456,0.238,0.0,1.5172978288319223,2.138,9.020369966862223,0.0,0.0
2050-05-08 15:00:00,0.0,0.369542797084651,0.0,0.832,0.06798427941973317,0.0,0.0,0.0,0.0,0.0,0.0,6.36,0.3725812268390829,0.0,0.0,0.0,0.0,0.0,0.466,1.752455275043511,2.138,4.258834652819801,2.207,0.0
2050-05-08 16:00:00,0.0,0.6791394879390531,0.0,0.0,0.20874322256678746,0.0,0.0,4.44,0.21860721015261397,0.0,0.0,6.36,0.638356323041211,0.0,0.0,0.832,0.456,0.238,0.0,0.11897828384728182,0.0,0.03561594858517381,0.0,0.0
2050-05-08 17:00:00,0.8834237338705369,0.0,0.8117398446260946,0.0,0.456,0.0,0.466,0.20580481486664448,0.0,0.0,0.0,6.36,0.0,0.20069443629798767,0.0,0.0,0.0,0.0,0.466,0.0,0.0,0.0,0.28253254999999733,0.0
2050-05-08 18:00:00,0.0,0.25666116503773084,0.23637520105727344,0.832,0.0,0.0,0.0,0.0,0.0,0.0,0.6000446101526133,6.36,0.08958622512206205,0.0,0.0,0.0,0.0,0.0,0.466,2.512531116278503,0.0,4.237796118311332,2.207,0.0
2050-05-08 19:00:00,0.3779694180542047,2.303,0.7598184592214844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.724596249999999,0.0,1.2039838102037441,0.0,0.0,0.456,0.238,0.0,1.5585102122525316,0.0,5.3470434426513584,0.0,0.0
2050-05-08 20:00:00,0.5352969712655552,1.0200047325339328,0.0,0.0,0.07245474097971027,0.0,0.0,0.0,0.0,0.0,0.0,3.7368577500000004,0.0,0.0,0.0,0.0,0.456,0.0,0.0,0.8814223969048187,0.0,4.006319137303647,0.0,0.0
2050-05-08 21:00:00,0.8622896783571163,0.9311828449753284,0.0,0.0,0.1528491838110685,0.0,0.466,2.2418489981043637,1.378013120000002,0.0,0.0,6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.44,0.0,4.655344142294464,0.0,0.0
2050-05-08 22:00:00,0.0888051731449625,0.02250169814639391,2.003,0.832,0.22943171604799725,0.0,0.0,0.0,2.138,0.0,0.6382028200000018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.466,0.018872014089695632,2.138,6.0863656895708855,0.0,0.0
2050-05-08 23:00:00,0.15414757641637167,0.6740837163287703,2.003,0.0,0.19090937516251102,0.238,0.466,0.7509286845121244,2.138,0.0,0.0,2.8784158500000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29548051588670354,0.0,0.0
2050-06-26 00:00:00,0.9137529098638971,2.303,0.0,0.0,0.0,0.0,0.0,2.6990026616310043,2.138,2.0481099644958345,0.0,1.7000730300000004,0.0,0.030971734521102467,2.003,0.0,0.456,0.238,0.466,0.0,0.0,0.0,2.207,0.0
2050-06-26 01:00:00,0.879103311599465,1.4391076198550876,0.0,0.832,0.0,0.0,0.0,4.44,0.0,0.8045066078996927,0.0,3.150976220000002,0.0,0.0,2.003,0.0,0.456,0.238,0.466,3.6830995317014796,0.0,0.0,2.207,0.0
2050-06-26 02:00:00,0.9819727058129015,1.3922830363142888,0.0,0.0,0.0,0.0,0.0,1.4275563127391564,0.0,3.1023147674226883,0.0,0.0,0.0,0.0,2.003,0.0,0.456,0.238,0.466,0.0,0.0,0.0,0.0,4.672712861344399
2050-06-26 03:00:00,0.4550214351134213,2.303,0.0,0.832,0.0,0.0,0.0,4.44,0.0,2.1579024683000037,0.0,1.1702533099999997,0.0,0.8696688454278136,2.003,0.0,0.456,0.238,0.466,0.0,0.0,0.0,0.0,6.36
2050-06-26 04:00:00,0.8590199313910414,0.14928595369124809,0.0,0.832,0.0,0.0,0.0,3.9190452517647496,2.138,5.5029442464482825,0.0,0.0,0.0,0.0,2.003,0.0,0.456,0.238,0.466,0.0,0.0,0.0,0.0,6.36
